minute,id,light.status,light.side,distance.moved,mean.velocity,left.side.visits,left.side.time,left.side.latency,right.side.visits,right.side.time,right.side.latency,right.feeder.side.visits,right.feeder.side.time,right.feeder.side.latency,left.feeder.side.visits,left.feeder.side.time,left.feeder.side.latency
1,small_pi2_w1,1before,right,70.2684,1.17506,2,21.2,0,1,38.8,17,0,0,60,1,2.4,0
2,small_pi2_w1,1before,right,73.3791,1.23119,1,60,60,0,0,60,0,0,60,2,23.2,69.8
3,small_pi2_w1,1before,right,45.8421,0.833493,1,13.8,120,1,41.8,133.8,1,20.8,154.8,0,0,60
1,small_pi2_w1,2after,right,54.2461,0.913234,0,0,60,1,60,0,3,37.8,6.8,0,0,60
2,small_pi2_w1,2after,right,35.6031,0.597367,0,0,60,1,60,60,2,58.2,60,0,0,60
3,small_pi2_w1,2after,right,55.9405,0.932342,0,0,60,1,60,120,4,42.6,120,0,0,60
1,large_pi2_w1,1before,right,252.628,4.22455,3,37.2,0,2,22.8,20.8,1,3.8,40.4,6,10.4,2.8
2,large_pi2_w1,1before,right,241.548,4.02581,4,57,60,3,3,108.4,0,0,60,7,7.2,69.8
3,large_pi2_w1,1before,right,305.607,5.09345,3,36.8,120,2,23.2,124.8,2,1,136.8,7,11,151.2
1,large_pi2_w1,2after,right,189.719,3.28233,3,18.2,18.6,4,39.8,2,3,4.2,3.2,1,1.4,55
2,large_pi2_w1,2after,right,241.824,4.03041,4,7.4,82.8,5,52.6,60,3,10.8,66.8,0,0,60
3,large_pi2_w1,2after,right,265.194,4.65253,8,23.4,121,8,34.2,120,0,0,60,1,1.6,176
1,small_pi1_w1,1before,right,164.25,2.74665,2,42.2,0,1,17.8,25.2,1,1.4,28,1,3,18.2
2,small_pi1_w1,1before,right,213.141,3.55236,5,35.8,60,5,24,61.4,1,0.6,116.6,2,6.6,75.8
3,small_pi1_w1,1before,right,312.746,5.21243,5,26.4,120.8,6,33.2,120,1,2.2,174,1,3.6,159.4
1,small_pi1_w1,2after,right,228.813,3.82631,0,0,60,1,60,0,5,7.6,26.2,0,0,60
2,small_pi1_w1,2after,right,225.241,3.75401,2,12.8,82.2,3,46.8,60,3,2,60.8,2,1.6,84.2
3,small_pi1_w1,2after,right,279.498,4.80237,4,20.2,132.6,4,38.4,120,3,1.8,128.2,2,5.8,134.8
1,large_pi1_w1,1before,right,52.498,0.877893,0,0,60,1,60,0,1,4.2,53,0,0,60
2,large_pi1_w1,1before,right,53.3481,0.889134,0,0,60,1,60,60,1,22,85.2,0,0,60
3,large_pi1_w1,1before,right,78.5769,1.30962,0,0,60,1,60,120,1,4,121.4,0,0,60
1,large_pi1_w1,2after,right,63.82,1.06722,0,0,60,1,60,0,2,7.8,2.4,0,0,60
2,large_pi1_w1,2after,right,38.4249,0.640414,0,0,60,1,60,60,1,18,100.2,0,0,60
3,large_pi1_w1,2after,right,58.0571,0.967618,0,0,60,1,60,120,1,0.4,179.6,0,0,60
1,small_pi3_w1,1before,NA,71.4221,1.19435,1,23.8,36.2,1,36.2,0,0,0,60,0,0,60
2,small_pi3_w1,1before,NA,56.9857,0.949761,1,60,60,0,0,60,0,0,60,0,0,60
3,small_pi3_w1,1before,NA,58.1972,0.969953,1,18.2,120,1,41.8,138.2,0,0,60,0,0,60
1,small_pi3_w1,2after,NA,56.6524,0.947365,3,50.4,0,2,9.6,14,0,0,60,1,19.2,38.4
2,small_pi3_w1,2after,NA,63.876,1.17419,4,56.8,60,0,0,60,0,0,60,5,38.4,65.4
3,small_pi3_w1,2after,NA,62.6768,1.05873,2,20,120,1,39.8,138.2,2,5.2,143.8,0,0,60
1,large_pi3_w1,1before,right,7.91894,0.132424,0,0,60,1,60,0,1,60,0,0,0,60
2,large_pi3_w1,1before,right,25.0172,0.416953,0,0,60,1,60,60,2,53,60,0,0,60
3,large_pi3_w1,1before,right,67.2393,1.12066,1,38.8,141.2,1,21.2,120,1,15,120,1,9.6,145.4
1,large_pi3_w1,2after,right,73.8868,1.23971,1,37,0.2,1,22.8,37.2,1,14,45.6,0,0,60
2,large_pi3_w1,2after,right,17.9727,0.299545,0,0,60,1,60,60,0,0,60,0,0,60
3,large_pi3_w1,2after,right,6.73684,0.149045,0,0,60,1,45.8,120,0,0,60,0,0,60
1,small_week2_pi1,1before,right,212.057,3.54611,2,29,0,3,30.6,15.4,2,3.6,28.4,0,0,60
2,small_week2_pi1,1before,right,165.074,2.75123,3,55.8,61.4,3,4,60,0,0,60,5,20.2,66.2
3,small_week2_pi1,1before,right,180.921,3.01535,4,20.2,120,4,39.4,123,1,4.4,166.8,1,3.2,131.6
1,small_week2_pi1,2after,right,72.0071,1.21634,1,44.2,0,1,15.8,44.2,1,0.2,46,2,5.2,36.2
2,small_week2_pi1,2after,right,112.63,1.87716,1,3,87.6,2,57,60,4,24.8,78.6,0,0,60
3,small_week2_pi1,2after,right,104.02,1.73366,1,27.4,147.8,2,32.6,120,1,1.6,120,2,13.6,154.4
1,large_week2_pi1,1before,right,124.614,2.11209,1,15.6,39.8,2,44.2,0,6,22.4,0,2,9.2,42.6
2,large_week2_pi1,1before,right,185.897,3.09829,1,18.8,101.2,1,41,60,5,11.4,60,2,4.8,103.4
3,large_week2_pi1,1before,right,162.588,2.72799,1,33,120,1,27,153,2,6.4,170.4,0,0,60
1,large_week2_pi1,2after,right,213.536,3.57083,1,33.2,19.6,2,26.8,0,2,5.4,3,4,10.6,23
2,large_week2_pi1,2after,right,208.271,3.47118,1,33.2,86.8,1,26.8,60,2,3.6,63.2,6,13.6,88.4
3,large_week2_pi1,2after,right,217.373,3.62289,2,39,120,2,20.4,142.6,1,2,147.2,4,5.4,120
1,pi2_small,1before,left,37.8047,0.632186,0,0,60,1,60,0,3,40.4,0,0,0,60
2,pi2_small,1before,left,60.5894,1.00982,0,0,60,1,60,60,2,21,60,0,0,60
3,pi2_small,1before,left,98.2368,1.7055,2,51.4,125.6,2,6.6,120,0,0,60,5,23.4,127.6
1,pi2_small,2after,left,84.9866,1.42118,3,31,0,3,28.8,13.2,2,8.8,45.6,1,5.4,21.4
2,pi2_small,2after,left,129.426,2.1571,2,24.8,63.4,4,34.4,60,0,0,60,1,4,64.8
3,pi2_small,2after,left,47.2211,0.787019,0,0,60,1,60,120,1,3,135.2,0,0,60
1,pi2_large,1before,left,105.638,1.76653,2,28,12.2,2,32,0,0,0,60,0,0,60
2,pi2_large,1before,left,84.9817,1.41636,1,43,60,1,17,103,0,0,60,0,0,60
3,pi2_large,1before,left,57.7226,0.985027,0,0,60,1,59.2,120,1,1.2,151.6,0,0,60
1,pi2_large,2after,left,59.4256,0.993739,0,0,60,1,60,0,1,6.2,51.2,0,0,60
2,pi2_large,2after,left,50.6978,0.844963,0,0,60,1,60,60,1,5,114.6,0,0,60
3,pi2_large,2after,left,33.5284,0.558807,0,0,60,1,60,120,0,0,60,0,0,60
1,pi3_small,1before,left,188.252,3.14802,2,27.6,0,2,32.4,5.8,3,7.4,9.6,6,7,23.6
2,pi3_small,1before,left,107.607,1.79345,0,0,60,1,60,60,3,8.2,60,0,0,60
3,pi3_small,1before,left,169.968,2.8328,0,0,60,1,60,120,1,0.2,176.8,0,0,60
1,pi3_small,2after,left,185.531,3.10253,0,0,60,1,60,0,4,6,1,0,0,60
2,pi3_small,2after,left,109.904,1.83174,1,39,61.6,2,21,60,2,6.8,104,6,12,67
3,pi3_small,2after,left,89.0679,1.55713,1,46.8,131,1,11,120,0,0,60,4,2.8,136
1,pi3_large,1before,left,135.756,2.27016,1,29,20.2,2,31,0,0,0,60,0,0,60
2,pi3_large,1before,left,97.3958,1.62326,1,9.4,110.6,1,50.6,60,2,9.4,74.2,0,0,60
3,pi3_large,1before,left,154.901,2.58169,3,44,120,2,15.8,155.2,0,0,60,1,4.6,128.6
1,pi3_large,2after,left,178.373,3.00291,3,56.2,0.4,2,3.4,36,0,0,60,8,7,1.4
2,pi3_large,2after,left,223.645,3.72741,8,37,60,8,22.6,62,0,0,60,0,0,60
3,pi3_large,2after,left,147.897,2.50672,1,4.4,175.2,1,55.2,120,1,3.2,164.8,0,0,60
1,small_pi1_w3,1before,right,297.812,4.98014,6,30.4,0,7,29.2,2.8,0,0,60,2,2,25.2
2,small_pi1_w3,1before,right,304.943,5.08238,5,44,65,5,15.8,60,0,0,60,4,6,69.4
3,small_pi1_w3,1before,right,232.469,3.92684,4,19.8,124.4,6,39,120,1,0.4,141.8,1,0.2,154.2
1,small_pi1_w3,2after,right,296.595,4.95978,4,32.4,7,4,27.4,0,1,0.6,54,3,2.6,12
2,small_pi1_w3,2after,right,278.769,4.64615,5,35.2,60,4,24.8,63.8,0,0,60,4,2.8,60.4
3,small_pi1_w3,2after,right,256.588,4.27647,4,32.4,120,3,27.4,123.8,2,9,129.4,5,7.6,120
1,large_pi1_w3,1before,right,89.9118,1.50354,2,19.2,0,1,40.8,15.2,0,0,60,0,0,60
2,large_pi1_w3,1before,right,90.7612,1.51269,1,27.4,60,1,32.6,87.4,2,22.4,93.2,1,8,76.6
3,large_pi1_w3,1before,right,90.5974,1.50996,1,31,121.2,2,28.8,120,1,2,156.8,2,20.2,125.6
1,large_pi1_w3,2after,right,88.019,1.47189,1,11,49,1,49,0,2,13.8,27.2,1,7,53
2,large_pi1_w3,2after,right,84.4476,1.40746,2,18.8,60,1,41.2,65.6,1,22.8,69.6,2,4.2,60
3,large_pi1_w3,2after,right,151.487,2.52478,1,11,120,1,49,131,6,13.2,139.6,1,7.2,120
1,small_pi2_w3,1before,left,141.487,2.366,2,4.4,34.8,2,55.6,0,2,21.4,7.4,0,0,60
2,small_pi2_w3,1before,left,223.205,3.72009,2,13.6,60,2,46.4,66.6,0,0,60,2,0.6,78
3,small_pi2_w3,1before,left,249.353,4.15589,5,27.2,128.6,5,32.8,120,0,0,60,1,0.4,154.6
1,small_pi2_w3,2after,left,278.606,4.65897,5,22.4,4.4,5,37.6,0,0,0,60,2,2.6,46.8
2,small_pi2_w3,2after,left,240.707,4.01179,4,47.6,60,4,12.4,66.4,0,0,60,3,2.2,60
3,small_pi2_w3,2after,left,249.975,4.16625,8,34.8,122,8,25.2,120,2,6.8,166.6,0,0,60
1,large_pi2_w3,1before,left,39.4209,0.659213,1,60,0,0,0,60,0,0,60,0,0,60
2,large_pi2_w3,1before,left,75.9427,1.26571,1,60,60,0,0,60,0,0,60,2,12,62.4
3,large_pi2_w3,1before,left,52.5887,0.876478,1,14,120,1,46,134,1,6.4,137,0,0,60
1,large_pi2_w3,2after,left,86.7922,1.45137,1,40.8,19.2,1,19.2,0,0,0,60,0,0,60
2,large_pi2_w3,2after,left,51.2594,0.854324,1,0.6,60,1,59.4,60.6,1,3,72,0,0,60
3,large_pi2_w3,2after,left,29.8052,0.496753,0,0,60,1,60,120,0,0,60,0,0,60
1,small_pi3_w3,1before,right,121.579,2.03309,2,24.2,22.8,3,35.8,0,3,8.4,17.6,2,8.8,27.6
2,small_pi3_w3,1before,right,128.95,2.14917,4,18.4,63.8,4,41.6,60,3,6.6,60,1,4.2,75.2
3,small_pi3_w3,1before,right,99.8181,1.69183,2,44.2,120,1,15.4,121.6,2,1.6,127.6,4,26.2,139
1,small_pi3_w3,2after,right,81.7607,1.36724,2,18.6,1,2,41.4,0,2,2.8,46.4,2,4.8,4
2,small_pi3_w3,2after,right,46.7504,0.779173,1,60,60,0,0,60,0,0,60,3,23.6,60
3,small_pi3_w3,2after,right,110.857,1.84762,1,26.2,120,1,33.8,146.2,1,4.2,149.2,3,11.8,120
1,large_pi3_w3,1before,right,100.595,1.6822,2,27,0,2,32.8,4.8,1,11.4,8.2,1,16.6,32.2
2,large_pi3_w3,1before,right,129.6,2.16,2,31.8,66.8,2,28,60,4,12.2,61.8,2,11.8,75.4
3,large_pi3_w3,1before,right,117.613,1.96022,2,50,120,2,9.6,159,1,0.4,162.6,3,12.4,129.2
1,large_pi3_w3,2after,right,87.797,1.46818,1,45.4,0,1,14.4,45.6,0,0,60,1,18,20.2
2,large_pi3_w3,2after,right,72.9182,1.2153,1,0.2,61.4,2,59.6,60,2,30.4,67.2,0,0,60
3,large_pi3_w3,2after,right,87.4809,1.45801,1,58.2,121.8,1,1.8,120,0,0,60,5,18.6,125